"2008-04-01 7637
2008-05-01 8395
2008-06-01 8575
2008-07-01 8937
2008-08-01 9438
2008-09-01 9494)
2008-10-01 10074
2008-11-01 110538,
2008-12-01 11286
2009-01-01 12058
2009-02-01 12898,
2009-03-01 13426
2009-04-01 13853
2009-05-01 14499)
2009-06-01 14707)
2009-07-01 14601,
2009-08-01 14814
2009-09-01 115009)
2009-10-01 15352
2009-11-01 15219
2009-12-01 115098)
2010-01-01 15046,
2010-02-01 15113
2010-03-01 15202
2010-04-01 15325,
2010-05-01 14849
2010-06-01 14474)
2010-07-01 14512
2010-08-01 14648,
2010-09-01 14579)
2010-10-01 14516
2010-11-01 15081,"
