"2013-02-01 11950
2013-03-01, 11689)
2013-04-01, 11760
2013-05-01, 11654
2013-06-01, 11751,
2013-07-01, 11335,
2013-08-01, 11279
2013-09-01, 11270
2013-10-01, 11136
2013-11-01, 10787,
2013-12-01, 10404)
2014-01-01, 10202
2014-02-01, 110349
2014-03-01, 110380
2014-04-01, 9702
2014-05-01, ‘9859
2014-06-01, ‘9460
2014-07-01, ‘9608
2014-08-01, 9599
2014-09-01, 9262
2014-10-01, 8990
2014-11-01, ‘9090
2014-12-01, 8717
2015-01-01, 8885
2015-02-01, ‘8599
2015-03-01, 8515
2015-04-01, ‘8550
2015-05-01, 3834
2015-06-01, 8247
2015-07-01, 8167
2015-08-01, 7992
2015-09-01, 7907
2015-10-01. 7922"
